item_id,purchase?
338580,NO
338595,YES
338599,NO
338603,NO
338616,NO
338621,NO
338624,YES
338630,NO
338636,NO
338638,NO
338642,YES
338646,YES
338647,YES
338650,NO
338653,NO
338657,NO
338666,NO
338679,NO
338687,YES
338691,NO
338696,YES
338703,YES
338708,YES
338719,NO
338720,YES
338723,YES
338731,YES
338734,NO
338736,YES
338741,NO
338746,NO
338748,NO
338756,NO
338757,YES
338767,NO
338776,NO
338778,YES
338783,YES
338787,NO
338788,NO
338805,YES
338806,NO
338808,NO
338810,YES
338811,NO
338814,YES
338825,YES
338827,NO
338832,YES
338839,NO
338846,NO
338847,YES
338851,NO
338854,NO
338855,NO
338861,NO
338865,NO
338871,YES
338879,YES
338886,NO
338888,YES
338895,YES
338902,NO
338906,YES
338922,YES
338937,NO
338943,NO
338944,NO
338958,NO
338962,YES
338968,NO
338978,NO
338991,NO
338994,NO
338995,NO
339021,YES
339033,NO
339035,NO
339040,NO
339044,NO
339047,YES
339052,NO
339055,YES
339061,NO
339064,NO
339068,YES
339081,NO
339082,NO
339087,NO
339091,NO
339100,YES
339101,YES
339102,NO
339112,NO
339113,YES
339117,NO
339118,YES
339123,NO
339132,NO
339137,YES
339139,NO
339143,NO
339150,NO
339153,YES
339157,NO
339160,YES
339167,NO
339170,NO
339175,NO
339179,NO
339192,YES
339198,YES
339205,NO
339208,NO
339210,NO
339217,NO
339222,NO
339230,YES
339235,YES
339240,YES
339242,YES
339248,NO
339254,YES
339255,NO
339263,NO
339266,YES
339272,YES
339278,NO
339295,NO
339301,NO
339304,NO
339305,YES
339306,NO
339307,YES
339309,NO
339312,YES
339317,YES
339324,NO
339328,YES
339332,YES
339334,NO
339338,YES
339342,NO
339344,NO
339353,NO
339361,YES
339362,NO
339363,YES
339370,YES
339371,YES
339375,NO
339376,NO
339386,NO
339389,YES
339393,YES
339411,YES
339414,YES
339417,NO
339418,NO
339420,YES
339428,NO
339429,NO
339434,NO
339435,NO
339439,YES
339444,NO
339454,NO
339458,YES
339460,YES
339471,YES
339478,NO
339481,NO
339482,NO
339484,NO
339487,NO
339488,NO
339497,NO
339498,NO
339504,NO
339510,YES
339523,YES
339525,YES
339533,NO
339535,YES
339552,NO
339557,NO
339571,NO
339574,NO
339580,NO
339582,NO
339605,NO
339614,NO
339618,NO
339622,NO
339624,YES
339628,NO
339629,NO
339636,NO
339647,NO
339666,NO
339677,NO
339689,YES
339693,YES
339705,NO
339716,NO
339723,NO
339725,NO
339736,YES
339739,YES
339747,YES
339748,YES
339752,YES
339764,NO
339767,NO
339769,YES
339772,NO
339779,NO
339780,NO
339784,NO
339792,NO
339797,NO
339807,NO
339820,YES
339823,NO
339825,YES
339831,YES
339844,NO
339846,YES
339848,YES
339858,NO
339859,NO
339863,YES
339868,YES
339876,NO
339884,YES
339889,NO
339890,YES
339905,YES
339912,YES
339914,YES
339923,NO
339926,NO
339943,YES
339944,YES
339946,NO
339950,NO
339964,NO
339966,NO
339967,NO
339968,NO
339970,NO
339977,NO
339980,YES
339991,YES
340001,NO
340014,NO
340016,YES
340019,NO
340026,NO
340041,NO
340048,NO
340051,NO
340056,NO
340063,NO
340064,NO
340067,NO
340074,YES
340075,NO
340076,YES
340080,NO
340082,NO
340089,NO
340094,YES
340101,YES
340115,NO
340118,NO
340121,NO
340126,YES
340128,YES
340129,NO
340130,YES
340135,NO
340139,NO
340140,NO
340149,NO
340152,NO
340154,NO
340162,NO
340163,NO
340164,NO
340169,NO
340170,NO
340178,YES
340187,NO
340192,NO
340194,YES
340195,NO
340200,NO
340201,NO
340202,NO
340205,NO
340206,NO
340209,NO
340212,YES
340228,NO
340236,NO
340240,YES
340242,NO
340252,NO
340260,NO
340262,NO
340263,YES
340266,NO
340274,NO
340276,NO
340288,NO
340289,NO
340292,NO
340295,NO
340301,NO
340302,YES
340313,YES
340318,NO
340320,YES
340326,NO
340329,YES
340341,YES
340356,YES
340358,YES
340364,NO
340366,YES
340372,NO
340373,YES
340374,NO
340406,NO
340411,NO
340421,NO
340428,NO
340430,YES
340432,YES
340434,NO
340435,NO
340439,NO
340441,YES
340442,NO
340443,NO
340448,YES
340451,NO
340456,NO
340461,YES
340465,YES
340466,NO
340467,YES
340469,NO
340476,YES
340490,NO
340495,NO
340497,YES
340502,NO
340506,YES
340508,NO
340514,NO
340519,YES
340527,YES
340533,NO
340550,NO
340552,YES
340557,NO
340559,YES
340560,NO
340561,NO
340570,NO
340582,NO
340594,YES
340614,NO
340619,NO
340622,NO
340635,NO
340646,NO
340647,NO
340651,YES
340656,NO
340658,YES
340666,YES
340678,NO
340687,YES
340694,NO
340695,YES
340701,YES
340702,YES
340703,YES
340707,NO
340724,NO
340739,NO
340743,NO
340751,NO
340755,YES
340757,NO
340768,NO
340769,YES
340770,YES
340779,NO
340783,NO
340784,YES
340786,NO
340787,NO
340796,NO
340803,NO
340804,NO
340806,NO
340808,NO
340811,YES
340815,YES
340817,NO
340819,YES
340820,NO
340828,NO
340831,YES
340847,NO
340851,NO
340855,NO
340856,NO
340863,NO
340871,NO
340874,NO
340879,NO
340885,NO
340886,NO
340909,YES
340912,NO
340931,YES
340939,NO
340953,YES
340956,NO
340959,NO
340960,NO
340964,NO
340965,NO
340967,NO
340972,NO
340974,NO
340982,NO
340991,NO
340993,YES
340994,YES
340995,NO
341005,YES
341006,NO
341007,NO
341013,NO
341024,YES
341028,NO
341029,YES
341031,NO
341039,NO
341052,NO
341054,NO
341060,YES
341061,YES
341062,NO
341066,YES
341071,YES
341072,NO
341073,YES
341074,NO
341088,NO
341094,NO
341095,NO
341096,NO
341101,NO
341104,YES
341109,YES
341111,YES
341120,NO
341131,YES
341137,NO
341140,NO
341149,NO
341157,NO
341162,NO
341163,NO
341167,YES
341172,NO
341175,YES
341176,NO
341178,NO
341184,YES
341188,YES
341189,YES
341198,YES
341201,NO
341203,NO
341213,NO
341220,YES
341233,NO
341240,NO
341243,YES
341245,NO
341252,NO
341264,NO
341266,NO
341282,NO
341291,YES
341297,YES
341302,NO
341305,YES
341317,NO
341322,NO
341323,NO
341336,NO
341339,NO
341340,YES
341343,YES
341344,NO
341349,NO
341354,NO
341356,NO
341357,NO
341373,NO
341374,NO
341383,NO
341385,YES
341405,NO
341411,NO
341416,NO
341421,NO
341429,NO
341431,NO
341437,NO
341463,NO
341464,YES
341468,NO
341471,YES
341482,YES
341484,YES
341497,YES
341507,YES
341520,YES
341522,YES
341529,NO
341532,YES
341535,NO
341546,NO
341558,NO
341559,NO
341566,YES
341567,NO
341572,NO
341574,YES
341584,NO
341588,YES
341589,YES
341610,NO
341618,NO
341619,NO
341630,YES
341631,YES
341633,NO
341641,NO
341643,NO
341647,NO
341653,YES
341657,NO
341673,YES
341675,NO
341681,NO
341687,NO
341692,YES
341699,NO
341707,YES
341708,NO
341712,YES
341714,YES
341719,NO
341721,NO
341726,YES
341729,NO
341730,NO
341735,YES
341736,NO
341741,NO
341752,YES
341755,NO
341763,NO
341765,YES
341767,NO
341772,NO
341773,NO
341779,NO
341803,YES
341811,NO
341823,NO
341831,NO
341832,YES
341835,YES
341838,NO
341854,YES
341855,YES
341856,NO
341866,NO
341873,NO
341893,YES
341896,NO
341901,NO
341909,NO
341917,YES
341927,YES
341930,YES
341932,NO
341937,NO
341946,NO
341950,YES
341953,YES
341974,NO
341981,NO
341982,NO
341983,YES
341984,YES
341990,YES
341992,NO
341998,NO
342001,NO
342002,YES
342008,YES
342013,YES
342020,YES
342023,YES
342031,NO
342036,NO
342039,NO
342045,YES
342057,NO
342060,NO
342073,YES
342081,NO
342087,NO
342096,NO
342098,YES
342102,YES
342104,NO
342106,YES
342119,NO
342121,NO
342126,YES
342138,NO
342139,YES
342140,YES
342144,NO
342146,NO
342149,NO
342150,NO
342153,NO
342154,NO
342160,NO
342164,YES
342165,YES
342174,NO
342184,YES
342200,NO
342211,NO
342215,YES
342216,YES
342229,NO
342235,NO
342242,NO
342244,NO
342246,YES
342253,NO
342254,YES
342262,YES
342264,YES
342265,NO
342268,YES
342269,NO
342272,NO
342279,YES
342285,NO
342288,YES
342299,YES
342303,YES
342304,YES
342316,NO
342326,YES
342332,NO
342333,NO
342341,YES
342346,NO
342354,YES
342360,NO
342362,NO
342365,YES
342367,NO
342371,YES
342375,NO
342377,NO
342379,NO
342380,NO
342387,NO
342391,YES
342392,NO
342398,NO
342416,NO
342417,YES
342430,NO
342433,YES
342443,YES
342451,NO
342458,NO
342459,NO
342460,YES
342465,NO
342488,NO
342490,YES
342506,YES
342518,NO
342520,NO
342523,YES
342533,YES
342538,NO
342539,YES
342547,NO
342550,YES
342558,NO
342565,NO
342572,YES
342577,YES
342594,NO
342598,YES
342600,YES
342601,NO
342607,YES
342608,YES
342619,NO
342622,NO
342623,YES
342624,NO
342626,NO
342628,NO
342629,NO
342640,YES
342651,NO
342658,YES
342666,NO
342668,YES
342673,YES
342678,YES
342687,NO
342692,NO
342694,YES
342710,YES
342714,YES
342730,YES
342737,NO
342743,NO
342745,YES
342747,NO
342751,NO
342755,NO
342773,YES
342775,NO
342782,NO
342786,NO
342787,NO
342790,NO
342802,YES
342807,NO
342815,YES
342827,NO
342834,NO
342837,YES
342849,NO
342854,NO
342862,YES
342865,NO
342870,NO
342874,YES
342886,NO
342889,YES
342892,NO
342903,YES
342911,NO
342913,NO
342914,YES
342916,NO
342917,NO
342918,NO
342920,NO
342929,NO
342932,YES
342936,NO
342939,NO
342967,NO
342970,NO
342972,NO
342978,YES
342984,NO
342985,NO
342989,NO
342993,NO
342997,YES
343000,NO
343003,NO
343012,NO
343018,NO
343022,NO
343028,YES
343031,YES
343036,YES
343037,YES
343038,NO
343041,NO
343047,NO
343054,YES
343055,NO
343061,NO
343066,NO
343075,NO
343093,NO
343103,NO
343112,NO
343113,NO
343118,NO
343119,YES
343120,YES
343134,YES
343139,NO
343141,YES
343144,YES
343147,YES
343156,YES
343161,YES
343165,YES
343167,NO
343171,NO
343173,NO
343175,NO
343176,NO
343177,NO
343183,NO
343188,NO
343191,NO
343192,NO
343194,YES
343211,NO
343219,NO
343234,NO
343235,YES
343244,YES
343247,YES
343251,NO
343254,YES
343255,NO
343259,NO
343263,NO
343269,NO
343273,YES
343275,YES
343278,NO
343281,YES
343295,NO
343300,YES
343307,YES
343321,YES
343322,NO
343332,YES
343334,NO
343335,NO
343343,YES
343346,YES
343354,YES
343356,NO
343360,NO
343375,NO
343379,NO
343384,NO
343393,YES
343400,NO
343415,NO
343423,NO
343427,NO
343433,NO
343435,NO
343439,YES
343441,YES
343447,YES
343448,YES
343452,NO
343459,YES
343463,NO
343464,YES
343466,YES
343474,NO
343476,YES
343478,NO
343485,NO
343497,YES
343507,NO
343516,YES
343529,YES
343539,YES
343549,NO
343555,NO
343559,YES
343575,NO
343577,NO
343588,YES
343600,NO
343603,YES
343607,NO
343608,YES
343609,NO
343610,YES
343622,YES
343625,YES
343634,NO
343639,NO
343640,NO
343645,NO
343655,YES
343664,YES
343665,YES
343667,YES
343671,NO
343680,YES
343683,NO
343686,NO
343694,NO
343702,NO
343710,NO
343713,YES
343717,NO
343720,NO
343740,NO
343758,YES
343760,YES
343766,NO
343767,NO
343771,NO
343782,YES
343784,NO
343793,YES
343801,NO
343809,NO
343813,NO
343823,NO
343824,NO
343830,YES
343840,NO
343843,NO
343846,NO
343848,YES
343852,NO
343855,NO
343868,YES
343880,NO
343890,YES
343895,NO
343898,NO
343900,NO
343905,YES
343910,NO
343911,NO
343930,NO
343936,NO
343939,NO
343943,YES
343950,NO
343962,NO
343973,NO
343979,NO
343997,NO
344000,YES
344002,YES
344004,YES
344031,YES
344035,YES
344045,NO
344055,NO
344056,NO
344058,NO
344063,YES
344064,NO
344066,NO
344070,YES
344077,NO
344078,NO
344083,NO
344085,NO
344088,NO
344090,NO
344096,NO
344099,NO
344111,YES
344119,YES
344121,NO
344126,NO
344127,NO
344134,NO
344137,NO
344144,NO
344151,NO
344154,NO
344160,NO
344170,NO
344172,NO
344173,YES
344181,NO
344192,NO
344195,NO
344197,NO
344201,NO
344203,YES
344221,YES
344226,NO
344229,YES
344231,NO
344232,NO
344235,YES
344243,YES
344245,YES
344268,YES
344270,NO
344272,NO
344286,YES
344288,YES
344300,YES
344302,NO
344309,YES
344311,NO
344314,NO
344318,NO
344325,NO
344327,YES
344332,YES
344333,YES
344342,NO
344350,NO
344351,NO
344361,YES
344369,NO
344370,NO
344373,YES
344380,NO
344382,NO
344393,YES
344400,NO
344402,NO
344412,NO
344416,NO
344423,YES
344428,NO
344429,NO
344435,YES
344438,NO
344441,YES
344445,NO
344452,YES
344456,NO
344462,NO
344463,NO
344475,NO
344487,YES
344491,NO
344495,YES
344509,NO
344511,NO
344520,NO
344535,YES
344540,YES
344541,YES
344549,NO
344569,NO
344572,NO
344580,YES
344582,NO
344586,NO
344600,YES
344602,NO
344609,NO
344610,NO
344616,YES
344646,NO
344650,NO
344654,NO
344662,YES
344668,NO
344672,NO
344673,YES
344677,NO
344685,YES
344699,NO
344705,YES
344714,YES
344715,NO
344720,NO
344724,NO
344725,NO
344726,NO
344729,NO
344731,NO
344733,NO
344738,NO
344745,NO
344748,NO
344750,YES
344751,NO
344753,NO
344774,NO
344785,YES
344792,YES
344805,NO
344813,NO
344814,NO
344819,NO
344827,YES
344831,NO
344844,NO
344849,YES
344858,NO
344861,NO
344865,NO
344883,NO
344889,NO
344892,NO
344900,YES
344912,YES
344916,NO
344923,YES
344927,NO
344930,NO
344949,NO
344953,YES
344959,YES
344965,NO
344966,NO
344969,YES
344971,NO
344972,NO
344973,NO
344977,YES
344982,NO
344988,NO
344995,YES
344999,NO
345009,NO
345017,NO
345021,YES
345025,NO
345027,YES
345034,NO
345036,NO
345053,NO
345063,NO
345084,YES
345104,NO
345105,NO
345106,NO
345107,YES
345110,NO
345111,NO
345117,NO
345121,NO
345125,NO
345127,YES
345134,NO
345143,YES
345148,YES
345149,NO
345150,NO
345152,NO
345158,NO
345167,NO
345179,YES
345190,NO
345194,NO
345197,NO
345203,NO
345217,NO
345226,NO
345231,YES
345234,NO
345238,NO
345239,NO
345247,NO
345249,NO
345260,NO
345261,NO
345271,NO
345284,YES
345287,YES
345290,YES
345291,NO
345295,YES
345306,YES
345309,NO
345325,NO
345340,NO
345352,YES
345357,NO
345360,NO
345361,YES
345368,NO
345370,NO
345373,YES
345378,NO
345380,NO
345383,NO
345388,YES
345396,NO
345397,NO
345411,NO
345413,NO
345431,NO
345432,YES
345435,YES
345442,NO
345447,NO
345448,NO
345453,NO
345454,NO
345458,NO
345462,YES
345463,NO
345468,NO
345476,NO
345477,YES
345483,NO
345486,YES
345487,YES
345490,YES
345492,NO
345494,NO
345508,YES
345515,YES
345517,NO
345523,YES
345527,NO
345546,NO
345559,NO
345571,NO
345572,NO
345573,YES
345588,NO
345589,YES
345598,NO
345599,NO
345603,NO
345610,NO
345615,NO
345617,NO
345626,NO
345629,NO
345633,NO
345643,NO
345644,NO
345645,NO
345655,NO
345665,NO
345677,NO
345687,NO
345688,NO
345698,NO
345699,NO
345707,NO
345710,NO
345722,NO
345726,NO
345736,NO
345746,YES
345766,NO
345771,NO
345778,NO
345782,YES
345788,NO
345789,NO
345797,NO
345806,NO
345807,NO
345813,NO
345815,NO
345823,NO
345825,NO
345832,NO
345853,NO
345854,YES
345870,YES
345872,YES
345874,YES
345876,YES
345889,YES
345892,NO
345899,NO
345901,NO
345908,NO
345912,YES
345913,NO
345914,YES
345917,NO
345926,NO
345928,NO
345931,NO
345975,YES
345985,NO
345990,NO
345992,NO
346008,YES
346015,YES
346018,NO
346020,NO
346024,NO
346025,YES
346027,YES
346032,NO
346036,NO
346037,NO
346043,NO
346047,YES
346057,NO
346071,YES
346082,NO
346088,NO
346089,YES
346100,NO
346104,NO
346105,YES
346106,YES
346113,YES
346120,NO
346123,YES
346124,NO
346132,NO
346133,NO
346138,NO
346150,NO
346157,YES
346171,NO
346172,YES
346175,NO
346181,NO
346196,NO
346205,NO
346211,YES
346214,YES
346216,NO
346222,YES
346224,YES
346226,NO
346233,NO
346235,NO
346241,NO
346254,YES
346255,NO
346257,NO
346272,YES
346273,NO
346289,YES
346293,NO
346298,YES
346299,YES
346309,NO
346314,NO
346316,NO
346322,YES
346324,NO
346341,YES
346346,NO
346351,NO
346360,YES
346361,NO
346362,YES
346365,NO
346384,NO
346386,NO
346388,NO
346408,NO
346410,NO
346415,YES
346418,NO
346420,NO
346423,NO
346432,NO
346433,NO
346435,YES
346443,YES
346447,YES
346459,NO
346485,NO
346489,NO
346492,NO
346496,YES
346497,YES
346499,NO
346512,YES
346516,NO
346517,YES
346525,NO
346535,NO
346547,NO
346551,NO
346553,NO
346555,NO
346562,NO
346577,NO
346578,YES
346581,NO
346583,NO
346587,NO
346588,NO
346599,YES
346605,NO
346612,YES
346619,NO
346622,YES
346626,YES
346639,YES
346647,YES
346648,NO
346654,NO
346656,NO
346658,NO
346669,YES
346671,NO
346672,NO
346673,NO
346680,NO
346682,NO
346686,YES
346688,NO
346689,NO
346693,NO
346695,NO
346697,YES
346704,NO
346705,NO
346707,YES
346710,NO
346712,NO
346720,NO
346721,NO
346730,NO
346734,YES
346748,YES
346751,NO
346755,YES
346776,YES
346790,NO
346792,NO
346795,NO
346796,NO
346802,YES
346812,YES
346814,NO
346828,NO
346829,NO
346838,NO
346842,YES
346854,NO
346856,NO
346863,NO
346865,YES
346870,YES
346874,NO
346881,NO
346886,YES
346894,YES
346900,NO
346908,NO
346926,YES
346927,YES
346929,NO
346938,NO
346940,NO
346947,NO
346956,NO
346957,YES
346968,NO
346973,YES
346979,YES
346985,NO
346988,NO
346990,NO
347000,YES
347002,YES
347003,NO
347007,NO
347012,NO
347023,YES
347025,NO
347030,NO
347034,YES
347036,NO
347050,NO
347051,NO
347058,YES
347062,NO
347063,NO
347065,NO
347082,NO
347085,NO
347089,NO
347093,NO
347096,YES
347099,NO
347100,YES
347109,NO
347114,NO
347119,YES
347137,NO
347139,NO
347143,NO
347153,YES
347156,NO
347157,NO
347163,NO
347165,YES
347166,NO
347167,NO
347169,NO
347183,YES
347192,NO
347205,NO
347208,YES
347214,YES
347223,YES
347224,NO
347232,NO
347233,NO
347235,NO
347241,NO
347252,YES
347256,NO
347262,YES
347267,NO
347277,NO
347281,NO
347285,YES
347294,NO
347299,NO
347304,NO
347308,NO
347309,NO
347311,YES
347320,NO
347321,NO
347334,NO
347337,NO
347338,NO
347348,NO
347373,NO
347381,YES
347388,NO
347391,NO
347397,NO
347399,NO
347406,NO
347410,NO
347412,YES
347422,NO
347424,NO
347428,YES
347431,NO
347432,NO
347434,NO
347435,NO
347449,NO
347451,NO
347470,NO
347473,YES
347481,YES
347492,NO
347493,YES
347521,NO
347531,YES
347532,NO
347533,NO
347535,NO
347537,NO
347541,NO
347542,NO
347544,NO
347556,YES
347558,NO
347559,NO
347560,NO
347564,NO
347565,NO
347574,YES
347575,NO
347579,NO
347589,NO
347593,NO
347600,YES
347603,YES
347604,NO
347606,NO
347611,NO
347615,NO
347617,NO
347626,NO
347638,NO
347648,YES
347650,NO
347666,NO
347668,YES
347669,NO
347671,YES
347684,YES
347691,NO
347693,NO
347702,YES
347706,NO
347708,NO
347717,YES
347720,NO
347744,NO
347747,NO
347752,NO
347762,NO
347764,NO
347767,NO
347769,NO
347779,NO
347781,NO
347782,YES
347785,NO
347792,YES
347795,NO
347799,NO
347801,NO
347803,YES
347810,NO
347815,YES
347816,NO
347828,NO
347832,NO
347841,NO
347846,NO
347847,YES
347851,NO
347858,NO
347859,YES
347869,NO
347876,NO
347884,YES
347890,NO
347896,YES
347910,NO
347913,YES
347915,NO
347917,YES
347923,NO
347931,NO
347934,NO
347941,NO
347943,NO
347948,YES
347952,NO
347965,NO
347970,YES
347972,NO
347983,NO
347984,NO
347985,NO
347991,YES
347996,YES
347997,NO
347999,YES
348002,NO
348007,NO
348013,YES
348015,NO
348016,NO
348020,NO
348027,NO
348032,YES
348038,NO
348042,NO
348050,NO
348059,NO
348061,YES
348068,NO
348070,NO
348073,NO
348076,YES
348095,NO
348097,NO
348099,YES
348113,YES
348119,NO
348120,YES
348124,NO
348126,NO
348127,NO
348131,NO
348144,NO
348158,NO
348159,NO
348161,NO
348175,NO
348186,YES
348193,NO
348204,YES
348213,NO
348218,NO
348228,NO
348234,NO
348236,NO
348237,NO
348238,NO
348245,YES
348248,YES
348253,YES
348256,NO
348268,NO
348269,NO
348278,YES
348282,NO
348283,NO
348288,YES
348291,NO
348292,NO
348294,NO
348310,NO
348314,NO
348315,NO
348331,YES
348333,NO
348334,NO
348337,NO
348359,NO
348368,NO
348378,NO
348380,YES
348385,YES
348393,NO
348396,NO
348398,NO
348402,NO
348406,NO
348409,YES
348412,YES
348420,NO
348421,YES
348422,NO
348423,NO
348429,YES
348432,NO
348451,NO
348459,YES
348462,NO
348471,NO
348482,YES
348489,NO
348490,NO
348495,YES
348496,YES
348498,NO
348501,YES
348502,NO
348513,NO
348514,YES
348520,NO
348521,NO
348537,NO
348544,NO
348551,YES
348554,NO
348555,NO
348557,NO
348574,NO
348575,NO
348576,NO
348581,NO
348588,YES
348592,NO
348593,NO
348598,YES
348601,YES
348608,NO
348610,NO
348613,YES
348616,YES
348620,NO
348626,NO
348631,NO
348633,YES
348636,YES
348645,YES
348648,NO
348655,NO
348660,NO
348661,YES
348669,NO
348678,NO
348685,NO
348688,NO
348714,NO
348717,NO
348719,YES
348723,YES
348727,NO
348740,NO
348741,YES
348754,NO
348755,YES
348756,NO
348757,NO
348758,NO
348762,NO
348774,YES
348775,NO
348776,NO
348781,NO
348786,NO
348790,YES
348791,NO
348807,YES
348808,NO
348809,NO
348810,NO
348813,NO
348818,YES
348829,NO
348830,YES
348838,NO
348845,NO
348860,YES
348862,NO
348864,NO
348870,NO
348873,NO
348876,NO
348883,NO
348887,YES
348897,NO
348917,NO
348918,NO
348938,NO
348942,NO
348946,NO
348950,NO
348959,YES
348967,NO
348968,NO
348973,NO
348981,NO
348987,YES
348996,NO
348997,YES
349001,NO
349003,NO
349004,NO
349005,YES
349006,YES
349020,NO
349030,NO
349035,YES
349046,NO
349055,NO
349057,NO
349068,NO
349070,NO
349073,NO
349074,YES
349076,NO
349077,NO
349078,YES
349082,YES
349084,NO
349086,YES
349092,NO
349093,YES
349094,YES
349102,NO
349109,NO
349112,NO
349129,YES
349131,YES
349135,NO
349141,NO
349142,YES
349145,NO
349147,NO
349162,YES
349171,NO
349175,YES
349184,NO
349190,NO
349195,NO
349204,YES
349206,NO
349208,NO
349209,NO
349214,NO
349226,NO
349228,NO
349231,NO
349240,YES
349247,YES
349252,NO
349253,NO
349262,YES
349264,NO
349272,NO
349281,NO
349295,NO
349300,YES
349303,NO
349304,NO
349316,NO
349319,NO
349320,NO
349321,NO
349338,NO
349342,NO
349345,NO
349346,YES
349347,NO
349349,NO
349356,YES
349358,NO
349359,NO
349377,NO
349378,YES
349381,NO
349382,NO
349386,NO
349403,NO
349404,YES
349405,YES
349408,NO
349420,NO
349424,NO
349425,NO
349434,NO
349436,NO
349444,NO
349448,NO
349454,NO
349458,NO
349460,NO
349461,NO
349462,NO
349467,NO
349471,YES
349482,YES
349487,NO
349491,NO
349499,NO
349502,NO
349510,NO
349511,YES
349531,NO
349541,NO
349551,YES
349558,NO
349559,NO
349562,NO
349568,NO
349570,NO
349572,NO
349584,YES
349586,YES
349588,NO
349591,NO
349595,NO
349597,NO
349598,YES
349608,NO
349609,NO
349613,NO
349620,NO
349628,NO
349632,NO
349633,YES
349635,YES
349637,NO
349641,YES
349645,NO
349653,NO
349654,YES
349662,NO
349667,NO
349669,YES
349673,YES
349676,NO
349677,YES
349685,NO
349695,NO
349696,NO
349697,NO
349700,YES
349702,NO
349703,NO
349706,NO
349710,YES
349721,NO
349736,NO
349739,NO
349766,NO
349767,NO
349768,NO
349769,NO
349773,NO
349774,YES
349785,NO
349797,NO
349804,YES
349810,YES
349823,NO
349829,YES
349832,NO
349835,YES
349837,NO
349855,NO
349858,YES
349863,YES
349865,NO
349870,YES
349873,NO
349875,NO
349878,NO
349884,YES
349895,NO
349911,YES
349912,NO
349918,NO
349919,NO
349922,NO
349925,NO
349931,YES
349934,NO
349953,NO
349959,NO
349969,NO
349970,NO
349975,YES
349985,NO
349987,NO
350010,NO
350014,YES
350023,YES
350025,YES
350033,YES
350040,NO
350062,NO
350066,NO
350069,YES
350075,NO
350083,YES
350088,YES
350093,YES
350095,YES
350097,NO
350099,YES
350103,NO
350105,NO
350110,NO
350124,YES
350126,NO
350127,NO
350128,NO
350131,NO
350134,NO
350138,NO
350143,NO
350146,YES
350147,NO
350154,NO
350155,NO
350161,NO
350166,YES
350177,NO
350180,NO
350181,NO
350183,NO
350186,NO
350188,YES
350192,NO
350193,YES
350195,NO
350238,NO
350243,NO
350245,YES
350250,NO
350253,NO
350254,YES
350270,NO
350280,NO
350282,NO
350290,NO
350291,NO
350308,NO
350317,NO
350321,NO
350327,NO
350333,NO
350362,YES
350368,NO
350372,NO
350379,NO
350383,NO
350386,YES
350387,NO
350391,NO
350399,NO
350413,YES
350429,NO
350441,NO
350453,YES
350455,YES
350457,YES
350458,NO
350459,YES
350468,YES
350469,NO
350481,NO
350483,NO
350491,YES
350497,YES
350508,NO
350515,NO
350527,YES
350530,NO
350533,YES
350545,YES
350547,NO
350560,YES
350572,NO
350580,YES
350589,NO
350591,NO
350605,NO
350609,NO
350613,NO
350618,NO
350621,NO
350639,YES
350645,NO
350658,NO
350660,NO
350661,NO
350662,YES
350668,NO
350671,NO
350674,NO
350677,NO
350678,YES
350687,NO
350694,YES
350695,YES
350697,NO
350701,YES
350704,NO
350705,NO
350710,NO
350713,NO
350718,NO
350725,NO
350734,NO
350736,NO
350749,NO
350756,NO
350759,NO
350771,NO
350773,NO
350781,NO
350793,NO
350795,NO
350808,NO
350811,NO
350820,NO
350827,YES
350830,NO
350834,NO
350836,NO
350842,YES
350851,YES
350855,NO
350857,YES
350904,YES
350907,NO
350910,NO
350912,YES
350919,NO
350920,NO
350931,NO
350932,YES
350934,NO
350942,NO
350949,YES
350957,YES
350968,YES
350973,NO
351009,NO
351021,YES
351022,NO
351038,NO
351043,NO
351055,NO
351058,YES
351072,YES
351077,NO
351082,NO
351088,NO
351093,YES
351097,YES
351110,NO
351117,NO
351123,NO
351127,YES
351136,YES
351141,YES
351147,NO
351153,YES
351168,NO
351171,NO
351173,NO
351175,YES
351176,YES
351193,YES
351202,YES
351207,YES
351212,YES
351215,NO
351223,NO
351224,YES
351227,YES
351228,NO
351250,NO
351257,NO
351260,NO
351263,NO
351268,YES
351283,NO
351285,NO
351294,NO
351302,YES
351304,NO
351307,NO
351320,NO
351334,NO
351336,YES
351342,NO
351344,YES
351346,YES
351352,NO
351364,YES
351371,NO
351380,NO
351385,YES
351387,NO
351393,NO
351404,NO
351418,NO
351422,NO
351424,NO
351433,YES
351450,YES
351470,NO
351475,YES
351487,YES
351488,YES
351508,NO
351511,NO
351517,NO
351518,NO
351521,NO
351526,YES
351536,NO
351543,NO
351548,NO
351556,YES
351560,NO
351564,NO
351572,YES
351578,NO
351581,YES
351585,YES
351586,NO
351591,NO
351593,NO
351596,NO
351599,NO
351604,NO
351606,NO
351611,NO
351613,NO
351621,YES
351623,YES
351645,YES
351651,NO
351658,YES
351659,NO
351666,YES
351671,YES
351686,NO
351689,NO
351691,NO
351696,YES
351700,YES
351712,YES
351728,YES
351736,NO
351744,NO
351751,YES
351752,NO
351753,YES
351756,YES
351758,YES
351765,YES
351775,NO
351777,YES
351782,NO
351798,NO
351803,YES
351804,NO
351808,NO
351814,YES
351815,NO
351820,NO
351821,YES
351822,NO
351836,NO
351839,YES
351851,YES
351856,NO
351858,NO
351859,NO
351865,YES
351869,NO
